time_ms,rl_rpm,rl_rpm_raw,rr_rpm,rr_rpm_raw,rl_speed_mph,rr_speed_mph,speed_mph,fl_rpm,fr_rpm,fuel_consumed_l,fuel_remaining_l,engine_rpm,secondary_rpm,mode,status,temperature_c,brake_pot,motor_setpoint,motor_position
262652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
262852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
263052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
263252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
263452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
263652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
263852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
264052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
264252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
264452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
264652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
264852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
265052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
265252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
265452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
265652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
265852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
266052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
266252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
266452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
266652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
266852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
267052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
267252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
267452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
267652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
267852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
268052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
268252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
268452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
268652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
268852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
269052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
269252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
269452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
269652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
269852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
270052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
270252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
270452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
270652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
270852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
271052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
271252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
271452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
271652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
271852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
272052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
272252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
272452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
272652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
272852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
273052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
273252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
273452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
273652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
273852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
274052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
274252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
274452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
274652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
274852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
275052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
275252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
275452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
275652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
275852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
276052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
276252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
276452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
276652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
276852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
277052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
277252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
277452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
277652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
277852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
278052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
278252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
278452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
278652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
278852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
279052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
279252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
279452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
279652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
279852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
280052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
280252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
280452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
280652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
280852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
281052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
281252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
281452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
281652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
281852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
282052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
282252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
282452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
282652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
282852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
283052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
283252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
283452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
283652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
283852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
284052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
284252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
284452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
284652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
284852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
285052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
285252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
285452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
285652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
285852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
286052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
286252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
286452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
286652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
286852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
287052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
287252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
287452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
287652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
287852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
288052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
288252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
288452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
288652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
288852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
289052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
289252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
289452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
289652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
289852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
290052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
290252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
290452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
290652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
290852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
291052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
291252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
291452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
291652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
291852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
292052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
292252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
292452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
292652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
292852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
293052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
293252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
293452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
293652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
293852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
294052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
294252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
294452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
294652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
294852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
295052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
295252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
295452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
295652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
295852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
296052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
296252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
296452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
296652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
296852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
297052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
297252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
297452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
297652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
297852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
298052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
298252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
298452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
298652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
298852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
299052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
299252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
299452,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
299652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
299852,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
300052,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
300252,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0022,5.9978,0.00,0.00,0,0,0.00,0.00,0,0
